 
 
 ! The solution file is: SaveSims\iecoal1
 
 ! Variable psave # price of savings in region r #
 ! Variable psave(REG) of size 9
 
 USA         ,-2.53228092E-04,
 EU27        ,-1.79713388E-05,
 EEFSU       , 4.67301637E-04,
 JPN         ,-1.82742690E-04,
 RoA1        , 1.80952979E-04,
 EEx         , 3.40913131E-04,
 CHN         ,-1.71076936E-05,
 IND         ,-3.59532460E-05,
 ROW         , 2.13090316E-05,
 
 
 ! Variable qsave # regional demand for NET savings #
 ! Variable qsave(REG) of size 9
 
 USA         ,-2.57573789E-04,
 EU27        ,-3.94423159E-06,
 EEFSU       , 7.01109180E-04,
 JPN         ,-7.17233779E-05,
 RoA1        , 2.85016693E-04,
 EEx         , 6.84262137E-04,
 CHN         ,-1.20459163E-05,
 IND         ,-9.65940053E-05,
 ROW         , 6.48808418E-05,
 
 
 ! Variable pgd # price of domestic i in government consumption in s #
 ! Variable pgd(TRAD_COMM:REG) of size 8x9
 
 pgd(TRAD_COMM:REG),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Oth_ind_ser ,-2.35227039E-04, 3.30169059E-05, 6.35904551E-04,-1.37319657E-04, 2.84473208E-04, 4.65159304E-04, 3.60310733E-05,-1.29186083E-06, 8.23761220E-05,
 
 ! The matrix pms(%1:%2:"IND") with %1 in TRAD_COMM and %2 in REG. +++++++++++
 pms(TRAD_COMM:REG:"IND"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,-1.99622576E-04, 1.21692960E-04, 5.10149577E-04,-1.49231755E-06, 3.43452441E-04, 3.44932196E-04, 2.49582517E-05,-1.16423325E-04, 1.57521557E-04,
 Coal        ,-5.55369370E-02,-3.65883432E-04, 3.20100575E-04,-2.51835067E-04,-1.38437594E-04,-2.71189911E-03, 9.45006323E-05, 2.26025331E-05,-2.08398254E-04,
 Oil         ,-5.89828705E-04, 1.65108952E-03, 1.91303273E-03, 8.72661418E-04, 2.54104240E-03, 2.35738209E-03, 1.03905390E-03, 1.26742746E-03, 2.14711553E-03,
 Gas         , 6.33206917E-03, 9.98621923E-04, 1.36772357E-03,-1.61549237E-04, 3.27234366E-03, 1.60791085E-03, 1.00480241E-03, 3.30683280E-04, 1.48535788E-03,
 Oil_pcts    , 1.03696238E-03, 1.53323391E-03, 1.57125120E-03, 1.75368309E-03, 1.93372951E-03, 1.93881977E-03, 1.12784631E-03, 1.82440947E-03, 1.81458786E-03,
 Electricity ,-4.20966838E-03, 2.06070672E-05, 9.02112748E-04, 3.91328533E-04, 1.78165021E-04, 1.19834370E-03, 4.07202970E-05, 9.04379995E-05, 4.62281430E-04,
 En_Int_ind  ,-2.60403700E-04, 1.59839794E-04, 7.78686954E-04, 1.88443446E-04, 3.74331488E-04, 5.68508578E-04, 1.20302691E-04, 2.51109421E-04, 2.48458702E-04,
 Oth_ind_ser ,-2.39313391E-04, 3.27626294E-05, 6.47507026E-04,-1.38176241E-04, 2.87167262E-04, 4.54380410E-04, 3.71308597E-05,-2.43052591E-06, 8.23434530E-05,
 
 ! The matrix pms(%1:%2:"ROW") with %1 in TRAD_COMM and %2 in REG. +++++++++++
 pms(TRAD_COMM:REG:"ROW"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,-1.87717887E-04, 1.21752571E-04, 5.10024605E-04, 8.34314596E-06, 3.36113299E-04, 3.36826168E-04, 2.51384736E-05,-9.58746386E-05, 1.54832655E-04,
 Coal        ,-5.55214845E-02,-3.15449550E-04, 3.11811105E-04,-2.12405197E-04,-1.48877982E-04,-2.74837180E-03, 9.65010913E-05, 3.08938652E-05,-2.05683871E-04,
 Oil         ,-5.17511333E-04, 1.58245524E-03, 1.91181502E-03, 9.63346509E-04, 2.53744633E-03, 2.35450780E-03, 1.00246433E-03, 1.19104399E-03, 2.14906340E-03,
 Gas         , 6.33168779E-03, 9.98566044E-04, 1.36771332E-03,-1.61482734E-04, 3.17877368E-03, 1.61005673E-03, 1.00534142E-03, 3.27831774E-04, 1.48600386E-03,
 Oil_pcts    , 1.06091518E-03, 1.58605119E-03, 1.58663339E-03, 1.77556335E-03, 1.94001116E-03, 1.93861336E-03, 1.16996607E-03, 1.74004829E-03, 1.81468157E-03,
 Electricity ,-4.20966838E-03, 2.06070672E-05, 9.02112748E-04, 3.91328533E-04, 1.78165021E-04, 1.19834370E-03, 4.07202970E-05, 9.04379995E-05, 4.62281430E-04,
 En_Int_ind  ,-2.59622582E-04, 1.57545233E-04, 7.85528275E-04, 1.89148006E-04, 3.86664702E-04, 5.77134080E-04, 1.19853474E-04, 2.39734480E-04, 2.75135797E-04,
 Oth_ind_ser ,-2.35673113E-04, 3.31249030E-05, 6.48488989E-04,-1.37631199E-04, 2.85912567E-04, 4.59084607E-04, 3.72024515E-05, 1.51985660E-07, 8.21743233E-05,
 
 
 ! Variable qxs # export sales of commodity i from r to region s #
 ! Variable qxs(TRAD_COMM:REG:REG) of size 8x9x9
 
 ! (This array is shown as 9 matrices - each of size 8x9.)
 
 ! The matrix qxs(%1:%2:"USA") with %1 in TRAD_COMM and %2 in REG. +++++++++++
 qxs(TRAD_COMM:REG:"USA"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.26862305E-03,-3.30938550E-04,-2.25907378E-03, 2.14419750E-04,-1.30900787E-03,-1.20337459E-03, 1.28266402E-04, 7.37785071E-04,-4.93032567E-04,
 Coal        ,-0.28323805    ,-0.65112513    ,-0.65528327    ,-0.65191299    ,-0.65251684    ,-0.63671911    ,-0.65401751    ,-0.65357614    ,-0.65207821    ,
 Oil         , 5.05129695E-02, 2.77808253E-02, 2.44892556E-02, 3.43433619E-02, 1.80024430E-02, 1.98487975E-02, 3.39462757E-02, 3.11896820E-02, 2.20311470E-02,
 Gas         ,-1.09057771E-02, 0.15082742    , 0.13962594    , 0.18604459    , 8.74683931E-02, 0.13208534    , 0.15062240    , 0.17110123    , 0.13612024    ,
 Oil_pcts    , 2.85083707E-02, 2.65643429E-02, 2.65500788E-02, 2.57634353E-02, 2.51271538E-02, 2.50429399E-02, 2.83093434E-02, 2.59021670E-02, 2.55895071E-02,
 Electricity , 1.33860037E-02,-1.03043988E-02,-1.52401766E-02,-1.23801995E-02,-1.11866258E-02,-1.68987885E-02,-1.04170218E-02,-1.06954100E-02,-1.27774831E-02,
 En_Int_ind  , 1.63724262E-03,-1.16863020E-03,-5.29127708E-03,-1.36946363E-03,-2.60424078E-03,-3.96378851E-03,-9.12568707E-04,-1.68199954E-03,-1.96230039E-03,
 Oth_ind_ser , 3.73878545E-04,-1.39500282E-03,-5.39828883E-03,-2.96960614E-04,-2.99842353E-03,-4.15328937E-03,-1.42450805E-03,-1.17667182E-03,-1.71239988E-03,
 
 ! The matrix qxs(%1:%2:"EU27") with %1 in TRAD_COMM and %2 in REG. ++++++++++
 qxs(TRAD_COMM:REG:"EU27"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.59095949E-03, 8.17082400E-06,-1.79297710E-03, 5.65596274E-04,-1.06645818E-03,-1.01724081E-03, 4.89795173E-04, 1.08267623E-03,-1.31017907E-04,
 Coal        , 0.31667730    ,-3.19884121E-02,-3.56394500E-02,-3.24228071E-02,-3.28694321E-02,-1.70604307E-02,-3.43807377E-02,-3.39254364E-02,-3.25144976E-02,
 Oil         , 2.76156794E-02, 4.74242307E-03, 1.72613561E-03, 1.15604615E-02,-5.21154888E-03,-2.92662485E-03, 1.08214077E-02, 8.97880271E-03,-7.52516673E-04,
 Gas         ,-0.13950269    , 2.37406958E-02, 1.19692311E-02, 5.71943484E-02,-4.68661375E-02, 3.39849270E-03, 2.18177214E-02, 4.22702171E-02, 6.45040860E-03,
 Oil_pcts    , 1.39759702E-03,-1.00018538E-03,-8.56106228E-04,-1.62064016E-03,-2.53857137E-03,-2.31799716E-03, 8.78551742E-04,-1.50195556E-03,-1.88418909E-03,
 Electricity , 2.42838878E-02, 5.90905198E-04,-4.34541097E-03,-1.48512132E-03,-2.91421165E-04,-6.00420125E-03, 4.78270580E-04, 1.99850721E-04,-1.88245042E-03,
 En_Int_ind  , 2.89001130E-03, 1.02608494E-04,-3.89977987E-03,-9.36317956E-05,-1.42467057E-03,-2.57656025E-03, 3.62872233E-04,-3.96787480E-04,-6.38678321E-04,
 Oth_ind_ser , 1.71220163E-03,-4.59517796E-05,-3.97259137E-03, 1.04309397E-03,-1.70023576E-03,-2.84424331E-03,-7.61570191E-05, 1.69945575E-04,-3.64918553E-04,
 
 ! The matrix qxs(%1:%2:"EEFSU") with %1 in TRAD_COMM and %2 in REG. +++++++++
 qxs(TRAD_COMM:REG:"EEFSU"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 2.66720611E-03, 1.16155238E-03,-5.51731617E-04, 1.69879769E-03, 2.76105246E-04, 1.75638503E-04, 1.58819207E-03, 2.21506436E-03, 1.01387221E-03,
 Coal        , 0.32831487    ,-9.38454457E-03,-1.32972235E-02,-1.01221176E-02,-1.05152922E-02, 5.35104098E-03,-1.20623903E-02,-1.15961563E-02,-1.01676872E-02,
 Oil         , 2.63632294E-02, 3.61152692E-03, 5.96001628E-04, 1.04432767E-02,-6.34500198E-03,-4.09817975E-03, 9.99040715E-03, 7.76136946E-03,-2.11466174E-03,
 Gas         ,-0.14742692    , 8.91702995E-03,-5.41140944E-05, 4.40302454E-02,-6.00234158E-02,-1.24357175E-02, 8.65835883E-03, 2.91081406E-02,-8.18693731E-03,
 Oil_pcts    , 1.23082788E-03,-9.99133335E-04,-9.61473037E-04,-1.66362710E-03,-2.62616668E-03,-2.48982245E-03, 9.49055073E-04,-1.90228981E-03,-2.11463077E-03,
 Electricity , 2.67812610E-02, 3.08768521E-03,-1.84875424E-03, 1.01160689E-03, 2.20533856E-03,-3.50758643E-03, 2.97504803E-03, 2.69662123E-03, 6.14269171E-04,
 En_Int_ind  , 4.38489253E-03, 1.70035486E-03,-2.19616340E-03, 1.49710698E-03, 1.96627356E-04,-1.09086081E-03, 1.93939486E-03, 1.13876699E-03, 9.32155934E-04,
 Oth_ind_ser , 3.39384470E-03, 1.65759376E-03,-2.12584599E-03, 2.76171695E-03, 2.92463010E-05,-1.12121436E-03, 1.63167762E-03, 1.87667529E-03, 1.34461082E-03,
 
 ! The matrix qxs(%1:%2:"JPN") with %1 in TRAD_COMM and %2 in REG. +++++++++++
 qxs(TRAD_COMM:REG:"JPN"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 9.43309569E-04,-4.87173762E-04,-2.23286054E-03, 1.01132537E-04,-1.47821335E-03,-1.51391886E-03,-3.82797043E-05, 5.53637336E-04,-6.42703788E-04,
 Coal        , 0.32976189    ,-2.07509426E-03,-6.32326445E-03,-2.87883729E-03,-3.49307805E-03, 1.23722153E-02,-5.00095077E-03,-4.56682499E-03,-3.12828901E-03,
 Oil         , 2.92053949E-02, 5.85769722E-03, 3.18556838E-03, 1.26740644E-02,-3.30939889E-03,-1.45141769E-03, 1.26422262E-02, 9.88622103E-03, 7.10092951E-04,
 Gas         ,-0.12742001    , 2.48218477E-02, 1.36344722E-02, 5.99946976E-02,-3.84249240E-02, 6.36582216E-03, 2.46170815E-02, 4.50701565E-02, 1.01490011E-02,
 Oil_pcts    , 2.02021515E-03,-3.95645504E-04,-3.82914674E-04,-1.56098872E-03,-1.81226619E-03,-1.80658489E-03, 1.43877673E-03,-1.01550878E-03,-1.32833514E-03,
 Electricity , 2.38293577E-02, 1.36481598E-04,-4.79981303E-03,-1.93953561E-03,-7.45839265E-04,-6.45859586E-03, 2.38474659E-05,-2.54571176E-04,-2.33686180E-03,
 En_Int_ind  , 2.94423639E-03, 2.50830868E-04,-3.95033415E-03, 1.62629694E-05,-1.00608729E-03,-2.15950771E-03, 5.04481024E-04,-2.39138797E-04,-3.32162541E-04,
 Oth_ind_ser , 1.20775192E-03,-5.27108088E-04,-4.46046423E-03, 6.03908149E-04,-2.13194988E-03,-3.27324495E-03,-5.55454113E-04,-3.09565105E-04,-8.44132854E-04,
 
 ! The matrix qxs(%1:%2:"RoA1") with %1 in TRAD_COMM and %2 in REG. ++++++++++
 qxs(TRAD_COMM:REG:"RoA1"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.39186392E-03, 2.59782064E-05,-1.85180898E-03, 5.88777009E-04,-9.24151798E-04,-9.79834585E-04, 4.96650930E-04, 1.10219815E-03,-1.24815488E-04,
 Coal        , 0.18186025    ,-0.14245535    ,-0.14611933    ,-0.14285801    ,-0.14328556    ,-0.12786122    ,-0.14480898    ,-0.14435236    ,-0.14293389    ,
 Oil         , 3.18596177E-02, 9.38068237E-03, 6.09713513E-03, 1.59456935E-02,-3.92835151E-04, 1.45785708E-03, 1.54457176E-02, 1.32611105E-02, 3.64950905E-03,
 Gas         ,-6.86710030E-02, 8.41070265E-02, 7.31936619E-02, 0.11815060    , 1.41761657E-02, 6.18020929E-02, 8.27886090E-02, 0.10322594    , 6.64671659E-02,
 Oil_pcts    , 1.54387509E-03,-8.19539593E-04,-7.26363854E-04,-1.52312417E-03,-2.19166302E-03,-2.20750552E-03, 1.10442296E-03,-1.34922867E-03,-1.66230462E-03,
 Electricity , 2.19773743E-02,-1.71506219E-03,-6.65126508E-03,-3.79104097E-03,-2.59736693E-03,-8.31001718E-03,-1.82769448E-03,-2.10610777E-03,-4.18835925E-03,
 En_Int_ind  , 2.20373506E-03,-4.77462978E-04,-4.66773938E-03,-6.59867830E-04,-1.96815911E-03,-3.31990328E-03,-2.15805616E-04,-9.85374441E-04,-1.27663359E-03,
 Oth_ind_ser , 1.99491903E-03, 2.97208753E-04,-3.68877221E-03, 1.38901628E-03,-1.31554739E-03,-2.48012086E-03, 2.66682968E-04, 5.14827319E-04,-2.12395917E-05,
 
 ! The matrix qxs(%1:%2:"EEx") with %1 in TRAD_COMM and %2 in REG. +++++++++++
 qxs(TRAD_COMM:REG:"EEx"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.74835359E-03, 2.85715796E-04,-1.57545856E-03, 8.46233685E-04,-7.59320450E-04,-7.51423766E-04, 7.39840383E-04, 1.30807632E-03, 1.27574589E-04,
 Coal        , 0.30199018    ,-3.36493850E-02,-3.76236998E-02,-3.44479159E-02,-3.48696038E-02,-1.91626344E-02,-3.63425203E-02,-3.59269939E-02,-3.44959870E-02,
 Oil         , 3.05392388E-02, 8.07391200E-03, 4.74275649E-03, 1.46319317E-02,-1.72048132E-03, 1.44042409E-04, 1.42387683E-02, 1.19490689E-02, 2.33793538E-03,
 Gas         ,-0.10838055    , 4.31435518E-02, 3.19520384E-02, 7.83197135E-02,-2.35045813E-02, 2.46046595E-02, 4.29781377E-02, 6.33935109E-02, 2.81462576E-02,
 Oil_pcts    , 1.88603508E-03,-3.07260139E-04,-3.07940849E-04,-1.12956227E-03,-1.90416211E-03,-1.78345537E-03, 1.38912862E-03,-9.49253212E-04,-1.24033762E-03,
 Electricity , 2.74429247E-02, 3.74919060E-03,-1.18728180E-03, 1.67309830E-03, 2.86683789E-03,-2.84612505E-03, 3.63655225E-03, 3.35812382E-03, 1.27575779E-03,
 En_Int_ind  , 3.28594376E-03, 6.50976552E-04,-3.32085625E-03, 4.49579267E-04,-8.55941325E-04,-2.13382766E-03, 8.90559691E-04, 1.02688282E-04,-1.33324997E-04,
 Oth_ind_ser , 2.64485716E-03, 9.37208300E-04,-2.99040764E-03, 2.02857447E-03,-6.85267616E-04,-1.78346026E-03, 9.09316877E-04, 1.14772690E-03, 6.22152991E-04,
 
 ! The matrix qxs(%1:%2:"CHN") with %1 in TRAD_COMM and %2 in REG. +++++++++++
 qxs(TRAD_COMM:REG:"CHN"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.14768720E-03,-2.81285757E-04,-2.04348331E-03, 2.97522667E-04,-1.35203835E-03,-1.23068725E-03, 2.10389626E-04, 8.02377937E-04,-4.20204917E-04,
 Coal        , 0.34554440    ,-3.93462740E-03,-8.20487831E-03,-4.91171377E-03,-5.34905493E-03, 1.05178887E-02,-6.88190805E-03,-6.41270028E-03,-5.00986073E-03,
 Oil         , 2.50578150E-02, 3.23049980E-03,-3.46727211E-05, 9.45164263E-03,-6.52434351E-03,-4.67329891E-03, 9.03913286E-03, 6.66388869E-03,-2.47741258E-03,
 Gas         ,-0.13152678    , 3.00071985E-02, 1.88192483E-02, 6.51814863E-02,-3.33599113E-02, 1.08554699E-02, 2.98024211E-02, 5.02565503E-02, 1.29566453E-02,
 Oil_pcts    , 1.31742761E-03,-8.95035046E-04,-9.24555177E-04,-1.73091027E-03,-2.38236645E-03,-2.41260719E-03, 5.20375208E-04,-1.70080794E-03,-1.83436286E-03,
 Electricity , 2.45413072E-02, 8.48262338E-04,-4.08806652E-03,-1.22776954E-03,-3.40647966E-05,-5.74686145E-03, 7.35627371E-04, 4.57206770E-04,-1.62509864E-03,
 En_Int_ind  , 2.76398705E-03, 1.49997213E-04,-3.73609131E-03,-4.85768287E-05,-1.20789662E-03,-2.51233624E-03, 3.62774823E-04,-3.37921520E-04,-5.53762307E-04,
 Oth_ind_ser , 1.66740420E-03,-5.68994437E-05,-3.93220689E-03, 1.03804015E-03,-1.67325919E-03,-2.83468934E-03,-7.62746859E-05, 1.63639430E-04,-3.74182622E-04,
 
 ! The matrix qxs(%1:%2:"IND") with %1 in TRAD_COMM and %2 in REG. +++++++++++
 qxs(TRAD_COMM:REG:"IND"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.11976219E-03,-4.08364576E-04,-2.25576595E-03, 1.77482085E-04,-1.46300183E-03,-1.47003890E-03, 5.16876680E-05, 7.24076701E-04,-5.78758132E-04,
 Coal        , 0.33396730    ,-3.22664226E-03,-7.41092348E-03,-3.92231485E-03,-4.61401092E-03, 1.10848136E-02,-6.03485852E-03,-5.59630617E-03,-4.18726914E-03,
 Oil         , 2.81923879E-02, 4.88311052E-03, 2.15885439E-03, 1.29793836E-02,-4.37222654E-03,-2.46227020E-03, 1.12487078E-02, 8.87341052E-03,-2.75583210E-04,
 Gas         ,-0.15063243    , 1.08747408E-02,-3.11044394E-04, 4.60427031E-02,-5.80109209E-02,-7.58934161E-03, 1.06874183E-02, 3.11202370E-02,-3.87573498E-03,
 Oil_pcts    , 2.15876917E-03, 7.44328499E-05,-8.52368030E-05,-8.51434947E-04,-1.60760339E-03,-1.62898516E-03, 1.77705276E-03,-1.14847836E-03,-1.10722729E-03,
 Electricity , 2.35645473E-02,-1.28265965E-04,-5.06454706E-03,-2.20427755E-03,-1.01058441E-03,-6.72332617E-03,-2.40899812E-04,-5.19317749E-04,-2.60160258E-03,
 En_Int_ind  , 3.17473803E-03, 5.02348121E-04,-3.43284081E-03, 3.20456311E-04,-8.61603476E-04,-2.09635682E-03, 7.53766857E-04,-7.80373157E-05,-6.11818105E-05,
 Oth_ind_ser , 1.61399145E-03,-1.34944101E-04,-4.08645999E-03, 9.63866245E-04,-1.77025422E-03,-2.84508150E-03,-1.63023302E-04, 9.12795149E-05,-4.53651417E-04,
 
 ! The matrix qxs(%1:%2:"ROW") with %1 in TRAD_COMM and %2 in REG. +++++++++++
 qxs(TRAD_COMM:REG:"ROW"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         , 1.35465455E-03,-1.17142699E-04,-1.96367153E-03, 4.22213227E-04,-1.13659608E-03,-1.13998633E-03, 3.42337298E-04, 9.17858386E-04,-2.74465216E-04,
 Coal        , 0.32110941    ,-1.62545945E-02,-2.00801902E-02,-1.68830622E-02,-1.72705129E-02,-1.41486281E-03,-1.87670551E-02,-1.83669236E-02,-1.69240572E-02,
 Oil         , 2.85561439E-02, 6.71276078E-03, 3.28730512E-03, 1.31520499E-02,-3.21911648E-03,-1.31664542E-03, 1.27451764E-02, 1.07837357E-02, 8.19919747E-04,
 Gas         ,-0.14299026    , 1.85194165E-02, 7.33138202E-03, 5.36863469E-02,-4.75391336E-02,-1.28128540E-05, 1.83140282E-02, 3.88511978E-02, 3.74651933E-03,
 Oil_pcts    , 1.78855797E-03,-4.16998490E-04,-4.19444288E-04,-1.21292856E-03,-1.90358493E-03,-1.89771457E-03, 1.33054249E-03,-1.06376992E-03,-1.37722201E-03,
 Electricity , 2.55932976E-02, 1.90000224E-03,-3.03637842E-03,-1.76051442E-04, 1.01766596E-03,-4.69519105E-03, 1.78736623E-03, 1.50894269E-03,-5.73384517E-04,
 En_Int_ind  , 3.08637600E-03, 4.33546898E-04,-3.55973234E-03, 2.32583683E-04,-1.02342188E-03,-2.23459513E-03, 6.73230737E-04,-8.90967640E-05,-3.14213161E-04,
 Oth_ind_ser , 1.69791025E-03,-2.99553740E-05,-3.98545898E-03, 1.06768124E-03,-1.65487302E-03,-2.76800455E-03,-5.61661036E-05, 1.81996642E-04,-3.45247186E-04,
 
 
 ! Variable pcif # CIF world price of commodity i supplied from r to s #
 ! Variable pcif(TRAD_COMM:REG:REG) of size 8x9x9
 
 ! (This array is shown as 9 matrices - each of size 8x9.)
 
 ! The matrix pcif(%1:%2:"USA") with %1 in TRAD_COMM and %2 in REG. ++++++++++
 pcif(TRAD_COMM:REG:"USA"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,-2.16898028E-04, 1.19437551E-04, 5.24870062E-04, 4.76577770E-06, 3.25096771E-04, 3.02885164E-04, 2.28810786E-05,-1.05280844E-04, 1.53521003E-04,
 Coal        ,-6.09557480E-02,-3.81824677E-04, 3.04320100E-04,-2.51835067E-04,-1.52179651E-04,-2.75874534E-03, 9.54378047E-05, 2.26031207E-05,-2.24553092E-04,
 Oil         ,-5.89828705E-04, 1.59511005E-03, 1.91153015E-03, 9.64284758E-04, 2.53514363E-03, 2.35763914E-03, 1.00245373E-03, 1.26742746E-03, 2.14783708E-03,
 Gas         , 6.33206917E-03, 9.98621923E-04, 1.36772380E-03,-1.61549237E-04, 3.08694155E-03, 1.61622080E-03, 1.00537715E-03, 3.30683280E-04, 1.48324983E-03,
 Oil_pcts    , 1.12286792E-03, 1.58561079E-03, 1.58900651E-03, 1.77625613E-03, 1.92771642E-03, 1.94776303E-03, 1.17024290E-03, 1.74323283E-03, 1.81765785E-03,
 Electricity ,-4.20966838E-03, 2.06070672E-05, 9.02112748E-04, 3.91328533E-04, 1.78165021E-04, 1.19834370E-03, 4.07202970E-05, 9.04379995E-05, 4.62281430E-04,
 En_Int_ind  ,-2.81622168E-04, 1.59619070E-04, 8.07957433E-04, 1.91201907E-04, 3.85383464E-04, 5.99189661E-04, 1.19351156E-04, 2.40351219E-04, 2.84431328E-04,
 Oth_ind_ser ,-2.42311697E-04, 3.28706701E-05, 6.55676879E-04,-1.37950861E-04, 2.82317371E-04, 4.61984630E-04, 3.74607807E-05,-1.09508937E-06, 8.22482543E-05,
 
 ! The matrix pcif(%1:%2:"EU27") with %1 in TRAD_COMM and %2 in REG. +++++++++
 pcif(TRAD_COMM:REG:"EU27"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,-2.08966070E-04, 1.23841644E-04, 5.02570707E-04, 6.63291939E-06, 3.49803857E-04, 3.39454971E-04, 2.25714339E-05,-1.02091697E-04, 1.53108675E-04,
 Coal        ,-5.73555008E-02,-2.94832833E-04, 3.03901412E-04,-2.23596682E-04,-1.50355161E-04,-2.74261273E-03, 9.74826471E-05, 2.28174940E-05,-2.08560421E-04,
 Oil         ,-5.77527448E-04, 1.62148045E-03, 1.91150361E-03, 9.65944433E-04, 2.57861544E-03, 2.35889689E-03, 1.03699998E-03, 1.21415802E-03, 2.14983965E-03,
 Gas         , 6.33206870E-03, 9.41935403E-04, 1.33031351E-03,-1.61549237E-04, 3.27218720E-03, 1.61311892E-03, 1.00537715E-03, 3.30683280E-04, 1.51241268E-03,
 Oil_pcts    , 1.05026679E-03, 1.62117381E-03, 1.58686878E-03, 1.76890532E-03, 1.98746938E-03, 1.93494943E-03, 1.17384887E-03, 1.74064643E-03, 1.83165807E-03,
 Electricity ,-4.20966838E-03, 2.06070672E-05, 9.02112748E-04, 3.91328533E-04, 1.78165021E-04, 1.19834370E-03, 4.07202970E-05, 9.04379995E-05, 4.62281430E-04,
 En_Int_ind  ,-2.77707848E-04, 1.60623327E-04, 7.90040998E-04, 1.91483501E-04, 4.00800694E-04, 5.81947679E-04, 1.19695127E-04, 2.39157016E-04, 2.77196290E-04,
 Oth_ind_ser ,-2.40875408E-04, 3.26343506E-05, 6.43507927E-04,-1.36785355E-04, 2.89990567E-04, 4.67966194E-04, 3.73333205E-05,-9.52265964E-07, 8.22554794E-05,
 
 ! The matrix pcif(%1:%2:"EEFSU") with %1 in TRAD_COMM and %2 in REG. ++++++++
 pcif(TRAD_COMM:REG:"EEFSU"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,-1.98680529E-04, 1.17904739E-04, 4.78154223E-04, 4.94052847E-06, 3.04085348E-04, 3.25210363E-04, 2.81970624E-05,-1.03611870E-04, 1.48956897E-04,
 Coal        ,-5.55968918E-02,-3.39879887E-04, 3.01615713E-04,-2.18954694E-04,-1.54493202E-04,-2.75556697E-03, 9.91580746E-05, 2.27172059E-05,-2.11483508E-04,
 Oil         ,-5.65819442E-04, 1.62152795E-03, 1.91148103E-03, 9.64666542E-04, 2.57891975E-03, 2.36286223E-03, 1.00820756E-03, 1.22252142E-03, 2.17212923E-03,
 Gas         , 6.15974562E-03, 9.96839837E-04, 1.29286677E-03,-1.61548058E-04, 3.27241537E-03, 1.70147500E-03, 1.00537471E-03, 3.30682407E-04, 1.56125391E-03,
 Oil_pcts    , 1.05224003E-03, 1.58318970E-03, 1.57422270E-03, 1.74140709E-03, 1.97059265E-03, 1.93812815E-03, 1.11932890E-03, 1.79823360E-03, 1.84879301E-03,
 Electricity ,-4.20966838E-03, 2.06070672E-05, 9.02112748E-04, 3.91328533E-04, 1.78165021E-04, 1.19834370E-03, 4.07202970E-05, 9.04379995E-05, 4.62281430E-04,
 En_Int_ind  ,-2.65471404E-04, 1.56677313E-04, 7.69435719E-04, 1.88638980E-04, 3.93146736E-04, 5.95615420E-04, 1.19087272E-04, 2.44989700E-04, 2.77480489E-04,
 Oth_ind_ser ,-2.36643231E-04, 3.34546530E-05, 6.22040010E-04,-1.38307660E-04, 2.86771654E-04, 4.65748250E-04, 3.74863230E-05,-6.26793735E-07, 8.21440772E-05,
 
 ! The matrix pcif(%1:%2:"JPN") with %1 in TRAD_COMM and %2 in REG. ++++++++++
 pcif(TRAD_COMM:REG:"JPN"),USA            ,EU27           ,EEFSU          ,JPN            ,RoA1           ,EEx            ,CHN            ,IND            ,ROW            ,
 Agr         ,-1.80252464E-04, 1.20532233E-04, 4.87601152E-04,-3.17032891E-06, 3.28919094E-04, 3.36426980E-04, 2.61436599E-05,-9.83174468E-05, 1.53235509E-04,
